2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:48.0098867Z [0m[1m[38;5;12m472[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn calculate_entropy(data: &[u8]) -> f32 {[0m
2025-10-02T12:56:48.0099040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0099045Z 
2025-10-02T12:56:48.0099266Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationResult` is never constructed[0m
2025-10-02T12:56:48.0099441Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:10:12[0m
2025-10-02T12:56:48.0099547Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0099775Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationResult {[0m
2025-10-02T12:56:48.0099955Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0099960Z 
2025-10-02T12:56:48.0100250Z [0m[1m[33mwarning[0m[0m[1m: enum `ValidationError` is never used[0m
2025-10-02T12:56:48.0100515Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:35:10[0m
2025-10-02T12:56:48.0100624Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0100847Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ValidationError {[0m
2025-10-02T12:56:48.0101020Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0101024Z 
2025-10-02T12:56:48.0101240Z [0m[1m[33mwarning[0m[0m[1m: struct `RomValidator` is never constructed[0m
2025-10-02T12:56:48.0101406Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:83:12[0m
2025-10-02T12:56:48.0101509Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0101729Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomValidator;[0m
2025-10-02T12:56:48.0101905Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0101913Z 
2025-10-02T12:56:48.0102129Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:48.0102304Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:87:12[0m
2025-10-02T12:56:48.0102414Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0102636Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomValidator {[0m
2025-10-02T12:56:48.0102964Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:48.0103515Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Valide une ROM contre les informations attendues[0m
2025-10-02T12:56:48.0103916Z [0m [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom(data: &[u8], expected: &RomInfo) -> ValidationResult {[0m
2025-10-02T12:56:48.0104098Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0104207Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0104433Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom_set([0m
2025-10-02T12:56:48.0104610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0104711Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0104978Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_crc32(data: &[u8]) -> u32 {[0m
2025-10-02T12:56:48.0105158Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0105259Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0105522Z [0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_md5(data: &[u8]) -> String {[0m
2025-10-02T12:56:48.0105694Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0105791Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0106070Z [0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_sha256(data: &[u8]) -> String {[0m
2025-10-02T12:56:48.0106244Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0106340Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0106779Z [0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_rom_type(data: &[u8], filename: &str) -> super::database::RomType {[0m
2025-10-02T12:56:48.0106954Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0107048Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0107291Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn validate_rom_type_content([0m
2025-10-02T12:56:48.0107477Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0107727Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0107995Z [0m[1m[38;5;12m333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_entropy(data: &[u8]) -> f64 {[0m
2025-10-02T12:56:48.0108279Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0108374Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0108772Z [0m[1m[38;5;12m356[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_validation_report(results: &[(String, ValidationResult)]) -> String {[0m
2025-10-02T12:56:48.0108969Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0108974Z 
2025-10-02T12:56:48.0109194Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulatorConfig` is never constructed[0m
2025-10-02T12:56:48.0109356Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:9:12[0m
2025-10-02T12:56:48.0109468Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0109691Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulatorConfig {[0m
2025-10-02T12:56:48.0109868Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0109873Z 
2025-10-02T12:56:48.0110088Z [0m[1m[33mwarning[0m[0m[1m: struct `VideoConfig` is never constructed[0m
2025-10-02T12:56:48.0110252Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:17:12[0m
2025-10-02T12:56:48.0110358Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0110578Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct VideoConfig {[0m
2025-10-02T12:56:48.0110750Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:48.0110754Z 
2025-10-02T12:56:48.0110960Z [0m[1m[33mwarning[0m[0m[1m: struct `AudioConfig` is never constructed[0m
2025-10-02T12:56:48.0111125Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:25:12[0m
2025-10-02T12:56:48.0111231Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0111443Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AudioConfig {[0m
2025-10-02T12:56:48.0111621Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:48.0111625Z 
2025-10-02T12:56:48.0111833Z [0m[1m[33mwarning[0m[0m[1m: struct `InputConfig` is never constructed[0m
2025-10-02T12:56:48.0111989Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:32:12[0m
2025-10-02T12:56:48.0112095Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0112308Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InputConfig {[0m
2025-10-02T12:56:48.0112475Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:48.0112480Z 
2025-10-02T12:56:48.0112702Z [0m[1m[33mwarning[0m[0m[1m: struct `PlayerKeyConfig` is never constructed[0m
2025-10-02T12:56:48.0112866Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:38:12[0m
2025-10-02T12:56:48.0112971Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0113472Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct PlayerKeyConfig {[0m
2025-10-02T12:56:48.0113664Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0113668Z 
2025-10-02T12:56:48.0113888Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulationConfig` is never constructed[0m
2025-10-02T12:56:48.0114047Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:50:12[0m
2025-10-02T12:56:48.0114155Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0114380Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulationConfig {[0m
2025-10-02T12:56:48.0114552Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0114556Z 
2025-10-02T12:56:48.0114911Z [0m[1m[33mwarning[0m[0m[1m: associated items `load_from_file`, `save_to_file`, and `load_or_default` are never used[0m
2025-10-02T12:56:48.0115209Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:102:12[0m
2025-10-02T12:56:48.0115418Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0115642Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl EmulatorConfig {[0m
2025-10-02T12:56:48.0115964Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:48.0116251Z [0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_from_file(path: &str) -> Result<Self> {[0m
2025-10-02T12:56:48.0116431Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0116529Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0116815Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> Result<()> {[0m
2025-10-02T12:56:48.0116998Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0117099Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.0117360Z [0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_or_default(path: &str) -> Self {[0m
2025-10-02T12:56:48.0117536Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.0117545Z 
2025-10-02T12:56:48.0117725Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `input`[0m
2025-10-02T12:56:48.0117892Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:13[0m
2025-10-02T12:56:48.0117997Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0118317Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:56:48.0118680Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_input`[0m
2025-10-02T12:56:48.0118788Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0119034Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-10-02T12:56:48.0119039Z 
2025-10-02T12:56:48.0119236Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:56:48.0119404Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:9[0m
2025-10-02T12:56:48.0119513Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0119812Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:56:48.0120011Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:48.0120177Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0120376Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-10-02T12:56:48.0120482Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.0120703Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:56:48.0120707Z 
2025-10-02T12:56:48.0121212Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "pixel-model2-gui") generated 127 warnings (run `cargo fix --bin "pixel-model2-gui"` to apply 2 suggestions)
2025-10-02T12:56:48.0121695Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "integration-test") generated 2 warnings (run `cargo fix --bin "integration-test"` to apply 1 suggestion)
2025-10-02T12:56:48.6974843Z [1m[32m    Finished[0m `test` profile [optimized + debuginfo] target(s) in 0.93s
2025-10-02T12:56:48.7147171Z [1m[32m     Running[0m tests/execution_tests.rs (target/debug/deps/execution_tests-713c9ccf86c29d83)
2025-10-02T12:56:48.7160315Z 
2025-10-02T12:56:48.7160490Z running 9 tests
2025-10-02T12:56:48.7163670Z test test_arithmetic_instruction_execution ... ok
2025-10-02T12:56:48.7164591Z test test_arithmetic_overflow ... ok
2025-10-02T12:56:48.7165266Z test test_branch_instructions ... ok
2025-10-02T12:56:48.7165693Z test test_conditional_branch ... ok
2025-10-02T12:56:48.7166103Z test test_division_by_zero ... ok
2025-10-02T12:56:48.7166531Z test test_logical_instruction_execution ... ok
2025-10-02T12:56:48.7166996Z test test_memory_operations ... ok
2025-10-02T12:56:48.7167407Z test test_performance_statistics ... ok
2025-10-02T12:56:48.7167868Z test test_shift_instruction_execution ... ok
2025-10-02T12:56:48.7168171Z 
2025-10-02T12:56:48.7168544Z test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-10-02T12:56:48.7169054Z 
2025-10-02T12:56:48.9501342Z [0m[1m[33mwarning[0m[0m[1m: ambiguous glob re-exports[0m
2025-10-02T12:56:48.9502004Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:21:9[0m
2025-10-02T12:56:48.9502383Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9502970Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use memory::*;[0m
2025-10-02T12:56:48.9504429Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mthe name `mapping` in the type namespace is first re-exported here[0m
2025-10-02T12:56:48.9505599Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use rom::*;[0m
2025-10-02T12:56:48.9506837Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mbut the name `mapping` in the type namespace is also re-exported here[0m
2025-10-02T12:56:48.9507605Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9508377Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(ambiguous_glob_reexports)]` on by default[0m
2025-10-02T12:56:48.9508833Z 
2025-10-02T12:56:48.9509225Z [0m[1m[33mwarning[0m[0m[1m: field `palettes` is never read[0m
2025-10-02T12:56:48.9509954Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:14:5[0m
2025-10-02T12:56:48.9510528Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9511016Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TextureManager {[0m
2025-10-02T12:56:48.9511684Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:48.9512327Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    textures: HashMap<u32, TextureData>,[0m
2025-10-02T12:56:48.9512935Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    palettes: HashMap<u32, PaletteData>,[0m
2025-10-02T12:56:48.9513720Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:48.9514087Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9514538Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:48.9514850Z 
2025-10-02T12:56:48.9515113Z [0m[1m[33mwarning[0m[0m[1m: field `gpu_command_queue` is never read[0m
2025-10-02T12:56:48.9515623Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:674:5[0m
2025-10-02T12:56:48.9515999Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9516485Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:56:48.9517440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:48.9518081Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9518708Z [0m[1m[38;5;12m674[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    gpu_command_queue: Vec<GpuCommand>,[0m
2025-10-02T12:56:48.9519316Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9519677Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9520465Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `Model2Memory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:56:48.9521624Z 
2025-10-02T12:56:48.9522067Z [0m[1m[33mwarning[0m[0m[1m: methods `record_read` and `record_access` are never used[0m
2025-10-02T12:56:48.9522734Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:212:8[0m
2025-10-02T12:56:48.9523469Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9523926Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AccessStats {[0m
2025-10-02T12:56:48.9524841Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:48.9525586Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9526370Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_read(&mut self, bytes: usize) {[0m
2025-10-02T12:56:48.9527249Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:48.9527763Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:48.9528177Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_access(&mut self, address: u32) {[0m
2025-10-02T12:56:48.9528647Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9528862Z 
2025-10-02T12:56:48.9529090Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 4 warnings
2025-10-02T12:56:48.9529580Z [0m[1m[33mwarning[0m[0m[1m: unused import: `decoder::*`[0m
2025-10-02T12:56:48.9529950Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:20:9[0m
2025-10-02T12:56:48.9530253Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9530810Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use decoder::*;[0m
2025-10-02T12:56:48.9531562Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:48.9532118Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9532795Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-10-02T12:56:48.9533438Z 
2025-10-02T12:56:48.9533880Z [0m[1m[33mwarning[0m[0m[1m: unused import: `instructions::*`[0m
2025-10-02T12:56:48.9534525Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:23:9[0m
2025-10-02T12:56:48.9535030Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9535720Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use instructions::*;[0m
2025-10-02T12:56:48.9536367Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9536717Z 
2025-10-02T12:56:48.9537087Z [0m[1m[33mwarning[0m[0m[1m: enum `Interrupt` is never used[0m
2025-10-02T12:56:48.9537741Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:29:10[0m
2025-10-02T12:56:48.9538254Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9538856Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Interrupt {[0m
2025-10-02T12:56:48.9539593Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:48.9540167Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9540775Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:48.9541176Z 
2025-10-02T12:56:48.9541532Z [0m[1m[33mwarning[0m[0m[1m: method `vector_address` is never used[0m
2025-10-02T12:56:48.9542194Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:54:12[0m
2025-10-02T12:56:48.9542692Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9543442Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Interrupt {[0m
2025-10-02T12:56:48.9544348Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:48.9545420Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne le vecteur d'interruption (adresse dans la table des vecteurs)[0m
2025-10-02T12:56:48.9546596Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn vector_address(self) -> u32 {[0m
2025-10-02T12:56:48.9547629Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:48.9548027Z 
2025-10-02T12:56:48.9548407Z [0m[1m[33mwarning[0m[0m[1m: struct `NecV60` is never constructed[0m
2025-10-02T12:56:48.9549159Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:69:12[0m
2025-10-02T12:56:48.9549717Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:48.9550390Z [0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NecV60 {[0m
