2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:30.6743882Z [0m [0m[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Détecte le type de compression d'un fichier[0m
2025-10-02T12:52:30.6744566Z [0m [0m[0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_compression_type(path: &Path) -> CompressionType {[0m
2025-10-02T12:52:30.6744971Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6745167Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6745845Z [0m [0m[0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decompress_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:30.6746208Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6746396Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6747030Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn load_raw_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:30.6747416Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6747611Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6748262Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decompress_zip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:30.6748882Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6749076Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6749722Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decompress_gzip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:30.6750070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6750266Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6750974Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn filter_rom_files(files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:52:30.6751357Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6751555Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6752032Z [0m[1m[38;5;12m158[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn is_rom_file(filename: &str) -> bool {[0m
2025-10-02T12:52:30.6752366Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6752562Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6753470Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sort_rom_files(mut files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:52:30.6753842Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6754039Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6754538Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn extract_rom_number(filename: &str) -> u32 {[0m
2025-10-02T12:52:30.6754896Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6754908Z 
2025-10-02T12:52:30.6755314Z [0m[1m[33mwarning[0m[0m[1m: struct `RomManager` is never constructed[0m
2025-10-02T12:52:30.6755635Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:13:12[0m
2025-10-02T12:52:30.6755859Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6756267Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomManager {[0m
2025-10-02T12:52:30.6756606Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6756616Z 
2025-10-02T12:52:30.6757002Z [0m[1m[33mwarning[0m[0m[1m: struct `LoadedRom` is never constructed[0m
2025-10-02T12:52:30.6757312Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:29:12[0m
2025-10-02T12:52:30.6757515Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6758183Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LoadedRom {[0m
2025-10-02T12:52:30.6758520Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.6758531Z 
2025-10-02T12:52:30.6758940Z [0m[1m[33mwarning[0m[0m[1m: struct `LoadConfig` is never constructed[0m
2025-10-02T12:52:30.6759265Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:48:12[0m
2025-10-02T12:52:30.6759472Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6759885Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LoadConfig {[0m
2025-10-02T12:52:30.6760217Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6760231Z 
2025-10-02T12:52:30.6760608Z [0m[1m[33mwarning[0m[0m[1m: struct `RomSet` is never constructed[0m
2025-10-02T12:52:30.6760918Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:67:12[0m
2025-10-02T12:52:30.6761130Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6761515Z [0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomSet {[0m
2025-10-02T12:52:30.6761841Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.6761852Z 
2025-10-02T12:52:30.6762237Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryMap` is never constructed[0m
2025-10-02T12:52:30.6762766Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:83:12[0m
2025-10-02T12:52:30.6762962Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6763602Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryMap {[0m
2025-10-02T12:52:30.6763911Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.6763920Z 
2025-10-02T12:52:30.6764329Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryRegion` is never constructed[0m
2025-10-02T12:52:30.6764644Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:93:12[0m
2025-10-02T12:52:30.6764860Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6765278Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryRegion {[0m
2025-10-02T12:52:30.6765627Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6765637Z 
2025-10-02T12:52:30.6766049Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.6766358Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:151:12[0m
2025-10-02T12:52:30.6766571Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6766963Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomManager {[0m
2025-10-02T12:52:30.6767550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6768057Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau gestionnaire de ROMs[0m
2025-10-02T12:52:30.6768509Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6768827Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6769022Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6769632Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_search_path<P: AsRef<Path>>(&mut self, path: P) {[0m
2025-10-02T12:52:30.6769993Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6770191Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6770767Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_load_config(&mut self, config: LoadConfig) {[0m
2025-10-02T12:52:30.6771123Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6771313Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6772245Z [0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_game(&mut self, game_name: &str) -> Result<RomSet> {[0m
2025-10-02T12:52:30.6772613Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.6772830Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6773444Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom([0m
2025-10-02T12:52:30.6773826Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.6774013Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6774614Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_file(&self, filename: &str) -> Result<PathBuf> {[0m
2025-10-02T12:52:30.6774951Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6775140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6775571Z [0m[1m[38;5;12m361[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_in_files([0m
2025-10-02T12:52:30.6775927Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6776109Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6776746Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn create_memory_map(&self, rom_set: &RomSet) -> Result<MemoryMap> {[0m
2025-10-02T12:52:30.6777353Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6777538Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6778030Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn cleanup_cache(&mut self) -> Result<()> {[0m
2025-10-02T12:52:30.6778365Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6778543Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6779118Z [0m[1m[38;5;12m457[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_available_roms(&self) -> Result<Vec<PathBuf>> {[0m
2025-10-02T12:52:30.6779482Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6779665Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6780263Z [0m[1m[38;5;12m487[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_availability_report(&self) -> Result<String> {[0m
2025-10-02T12:52:30.6780656Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6780668Z 
2025-10-02T12:52:30.6781094Z [0m[1m[33mwarning[0m[0m[1m: struct `RomMemoryMapper` is never constructed[0m
2025-10-02T12:52:30.6781413Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:11:12[0m
2025-10-02T12:52:30.6781618Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6782039Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomMemoryMapper {[0m
2025-10-02T12:52:30.6782363Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6782383Z 
2025-10-02T12:52:30.6782805Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2MemoryConfig` is never constructed[0m
2025-10-02T12:52:30.6783305Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:24:12[0m
2025-10-02T12:52:30.6783522Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6783982Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2MemoryConfig {[0m
2025-10-02T12:52:30.6784328Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6784339Z 
2025-10-02T12:52:30.6784728Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.6785036Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:60:12[0m
2025-10-02T12:52:30.6785238Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6785661Z [0m [0m[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomMemoryMapper {[0m
2025-10-02T12:52:30.6786512Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6787021Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau mapper mémoire[0m
2025-10-02T12:52:30.6787463Z [0m [0m[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6787775Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6787971Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6788564Z [0m [0m[0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_config(&mut self, config: Model2MemoryConfig) {[0m
2025-10-02T12:52:30.6788895Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6789072Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6789486Z [0m [0m[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom_set([0m
2025-10-02T12:52:30.6789826Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6789999Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6790416Z [0m [0m[0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn map_rom_to_memory([0m
2025-10-02T12:52:30.6790951Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6791140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6791733Z [0m[1m[38;5;12m171[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_base_address(&self, rom_type: &RomType) -> u32 {[0m
2025-10-02T12:52:30.6792080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6792269Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6792726Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_program_rom_mapping([0m
2025-10-02T12:52:30.6793293Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6793492Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6793940Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_graphics_rom_mapping([0m
2025-10-02T12:52:30.6794306Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6794482Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6794930Z [0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_audio_rom_mapping([0m
2025-10-02T12:52:30.6795284Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6795465Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6795911Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_data_rom_mapping([0m
2025-10-02T12:52:30.6796273Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6796478Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6797080Z [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn detect_audio_format(&self, data: &[u8]) -> Option<u32> {[0m
2025-10-02T12:52:30.6797436Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6797631Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6798330Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_periodicity_score(&self, data: &[u8], period: usize) -> f32 {[0m
2025-10-02T12:52:30.6798704Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6798895Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6799423Z [0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn remap_current_roms(&mut self) -> Result<()> {[0m
2025-10-02T12:52:30.6799776Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6800260Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6800856Z [0m[1m[38;5;12m354[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_mapping_info(&self) -> Option<MappingInfo> {[0m
2025-10-02T12:52:30.6801222Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6801420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6802089Z [0m[1m[38;5;12m381[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_rom_data(&self, address: u32, size: usize) -> Option<Vec<u8>> {[0m
2025-10-02T12:52:30.6802439Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6802633Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6803444Z [0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_mapping(&self) -> Result<ValidationReport> {[0m
2025-10-02T12:52:30.6803804Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6803828Z 
2025-10-02T12:52:30.6804253Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingInfo` is never constructed[0m
2025-10-02T12:52:30.6804586Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:444:12[0m
2025-10-02T12:52:30.6804782Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6805532Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MappingInfo {[0m
2025-10-02T12:52:30.6805890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6805902Z 
2025-10-02T12:52:30.6806341Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationReport` is never constructed[0m
2025-10-02T12:52:30.6806703Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:453:12[0m
2025-10-02T12:52:30.6806907Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6807374Z [0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationReport {[0m
2025-10-02T12:52:30.6807745Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6807765Z 
2025-10-02T12:52:30.6808213Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingStatistics` is never constructed[0m
2025-10-02T12:52:30.6808556Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:462:12[0m
2025-10-02T12:52:30.6808770Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6809229Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MappingStatistics {[0m
2025-10-02T12:52:30.6809587Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6809597Z 
2025-10-02T12:52:30.6810001Z [0m[1m[33mwarning[0m[0m[1m: function `calculate_entropy` is never used[0m
2025-10-02T12:52:30.6810328Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:472:4[0m
2025-10-02T12:52:30.6810543Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6811048Z [0m[1m[38;5;12m472[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn calculate_entropy(data: &[u8]) -> f32 {[0m
2025-10-02T12:52:30.6811392Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6811405Z 
2025-10-02T12:52:30.6811843Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationResult` is never constructed[0m
2025-10-02T12:52:30.6812195Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:10:12[0m
2025-10-02T12:52:30.6812390Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6812835Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationResult {[0m
2025-10-02T12:52:30.6813395Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6813412Z 
2025-10-02T12:52:30.6813804Z [0m[1m[33mwarning[0m[0m[1m: enum `ValidationError` is never used[0m
2025-10-02T12:52:30.6814156Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:35:10[0m
2025-10-02T12:52:30.6814642Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6815074Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ValidationError {[0m
2025-10-02T12:52:30.6815420Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6815439Z 
2025-10-02T12:52:30.6815858Z [0m[1m[33mwarning[0m[0m[1m: struct `RomValidator` is never constructed[0m
2025-10-02T12:52:30.6816181Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:83:12[0m
2025-10-02T12:52:30.6816383Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6816810Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomValidator;[0m
2025-10-02T12:52:30.6817154Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6817165Z 
2025-10-02T12:52:30.6817584Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:52:30.6817993Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:87:12[0m
2025-10-02T12:52:30.6818278Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6818723Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomValidator {[0m
