2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:27.6308659Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\bcd.rs:26:12[0m
2025-10-02T12:53:27.6309877Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6311212Z [0m[1m[38;5;14m26[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct BcdUnit;[0m
2025-10-02T12:53:27.6312273Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.6312662Z 
2025-10-02T12:53:27.6313097Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated functions are never used[0m
2025-10-02T12:53:27.6313841Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\bcd.rs:30:12[0m
2025-10-02T12:53:27.6314344Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6314957Z [0m [0m[0m[1m[38;5;14m28[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl BcdUnit {[0m
2025-10-02T12:53:27.6316218Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.6317045Z [0m [0m[0m[1m[38;5;14m29[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Vérifie si une valeur est un BCD valide[0m
2025-10-02T12:53:27.6317586Z [0m [0m[0m[1m[38;5;14m30[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn is_valid_bcd(value: u32) -> bool {[0m
2025-10-02T12:53:27.6318236Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6318528Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6318951Z [0m [0m[0m[1m[38;5;14m42[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bcd_to_binary(bcd: u32) -> u32 {[0m
2025-10-02T12:53:27.6319411Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6320104Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6320983Z [0m [0m[0m[1m[38;5;14m59[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn binary_to_bcd(mut binary: u32) -> u32 {[0m
2025-10-02T12:53:27.6321492Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6322235Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6322632Z [0m [0m[0m[1m[38;5;14m74[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn add(a: u32, b: u32) -> BcdResult {[0m
2025-10-02T12:53:27.6323075Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6323359Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6323722Z [0m[1m[38;5;14m119[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn sub(a: u32, b: u32) -> BcdResult {[0m
2025-10-02T12:53:27.6324128Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6324403Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6325088Z [0m[1m[38;5;14m166[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn decimal_adjust_add(value: u32, carry_in: bool) -> BcdResult {[0m
2025-10-02T12:53:27.6326777Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6327130Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6327603Z [0m[1m[38;5;14m202[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn decimal_adjust_sub(value: u32, borrow_in: bool) -> BcdResult {[0m
2025-10-02T12:53:27.6329028Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6329416Z 
2025-10-02T12:53:27.6330094Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `BitResult` is never constructed[0m
2025-10-02T12:53:27.6331151Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\bit_manipulation.rs:7:12[0m
2025-10-02T12:53:27.6332000Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6332760Z [0m[1m[38;5;14m7[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct BitResult {[0m
2025-10-02T12:53:27.6333675Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6334274Z 
2025-10-02T12:53:27.6334604Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `BitManipulationUnit` is never constructed[0m
2025-10-02T12:53:27.6335706Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\bit_manipulation.rs:22:12[0m
2025-10-02T12:53:27.6336485Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6336893Z [0m[1m[38;5;14m22[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct BitManipulationUnit;[0m
2025-10-02T12:53:27.6337318Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6337527Z 
2025-10-02T12:53:27.6337862Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated functions are never used[0m
2025-10-02T12:53:27.6339145Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\bit_manipulation.rs:26:12[0m
2025-10-02T12:53:27.6339990Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6340411Z [0m [0m[0m[1m[38;5;14m24[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl BitManipulationUnit {[0m
2025-10-02T12:53:27.6341020Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m------------------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.6341569Z [0m [0m[0m[1m[38;5;14m25[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Test d'un bit (BIT_TEST)[0m
2025-10-02T12:53:27.6343432Z [0m [0m[0m[1m[38;5;14m26[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn test_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:53:27.6344832Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.6345388Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6346403Z [0m [0m[0m[1m[38;5;14m45[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:53:27.6347260Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.6347779Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6348543Z [0m [0m[0m[1m[38;5;14m65[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn clear_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:53:27.6349401Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6349917Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6350575Z [0m [0m[0m[1m[38;5;14m85[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn scan_forward(value: u32) -> BitResult {[0m
2025-10-02T12:53:27.6351897Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6352473Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6353473Z [0m[1m[38;5;14m105[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn scan_reverse(value: u32) -> BitResult {[0m
2025-10-02T12:53:27.6354667Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6355216Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6355904Z [0m[1m[38;5;14m126[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn rotate_left(value: u32, count: u32) -> u32 {[0m
2025-10-02T12:53:27.6356725Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6357817Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6358241Z [0m[1m[38;5;14m132[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn rotate_right(value: u32, count: u32) -> u32 {[0m
2025-10-02T12:53:27.6358704Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6358996Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6359347Z [0m[1m[38;5;14m138[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn popcount(value: u32) -> u32 {[0m
2025-10-02T12:53:27.6359965Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.6360457Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6361875Z [0m[1m[38;5;14m143[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn find_msb(value: u32) -> BitResult {[0m
2025-10-02T12:53:27.6362399Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.6362608Z 
2025-10-02T12:53:27.6362844Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `FloatResult` is never constructed[0m
2025-10-02T12:53:27.6363510Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\floating_point.rs:7:12[0m
2025-10-02T12:53:27.6364600Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6364961Z [0m[1m[38;5;14m7[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct FloatResult {[0m
2025-10-02T12:53:27.6365590Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6366442Z 
2025-10-02T12:53:27.6367121Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `FloatingPointUnit` is never constructed[0m
2025-10-02T12:53:27.6367720Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\floating_point.rs:38:12[0m
2025-10-02T12:53:27.6368113Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6369053Z [0m[1m[38;5;14m38[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct FloatingPointUnit;[0m
2025-10-02T12:53:27.6370260Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6370471Z 
2025-10-02T12:53:27.6370912Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated functions `add`, `sub`, `mul`, `div`, and `compare` are never used[0m
2025-10-02T12:53:27.6372456Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\floating_point.rs:42:12[0m
2025-10-02T12:53:27.6374019Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6374951Z [0m [0m[0m[1m[38;5;14m40[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl FloatingPointUnit {[0m
2025-10-02T12:53:27.6376296Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m----------------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.6377552Z [0m [0m[0m[1m[38;5;14m41[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Addition en virgule flottante[0m
2025-10-02T12:53:27.6378756Z [0m [0m[0m[1m[38;5;14m42[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn add(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:53:27.6380302Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6380864Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6381598Z [0m [0m[0m[1m[38;5;14m59[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn sub(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:53:27.6382775Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6383344Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6384052Z [0m [0m[0m[1m[38;5;14m76[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn mul(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:53:27.6385597Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6385999Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6386417Z [0m [0m[0m[1m[38;5;14m93[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn div(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:53:27.6386885Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6387217Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6387916Z [0m[1m[38;5;14m125[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn compare(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:53:27.6389463Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.6390191Z 
2025-10-02T12:53:27.6390694Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `LogicalUnit` is never constructed[0m
2025-10-02T12:53:27.6391457Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\logical.rs:6:12[0m
2025-10-02T12:53:27.6391973Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6392561Z [0m[1m[38;5;14m6[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct LogicalUnit;[0m
2025-10-02T12:53:27.6393894Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6394274Z 
2025-10-02T12:53:27.6394727Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated functions are never used[0m
2025-10-02T12:53:27.6395504Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\logical.rs:10:12[0m
2025-10-02T12:53:27.6396023Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6396627Z [0m  [0m[0m[1m[38;5;14m8[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:53:27.6397628Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m----------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.6398958Z [0m  [0m[0m[1m[38;5;14m9[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Opération AND logique[0m
2025-10-02T12:53:27.6400360Z [0m [0m[0m[1m[38;5;14m10[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn and(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6401464Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6401986Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6402713Z [0m [0m[0m[1m[38;5;14m17[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn or(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6403912Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^[0m
2025-10-02T12:53:27.6404688Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6405687Z [0m [0m[0m[1m[38;5;14m23[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn xor(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6406861Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6407626Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6408597Z [0m [0m[0m[1m[38;5;14m29[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn not(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6409473Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6410597Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6411800Z [0m [0m[0m[1m[38;5;14m35[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn shl(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6412367Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6412669Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6413117Z [0m [0m[0m[1m[38;5;14m54[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn shr(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6413767Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6414257Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6415868Z [0m [0m[0m[1m[38;5;14m74[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6416793Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6417325Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6418147Z [0m [0m[0m[1m[38;5;14m95[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn rol(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6418984Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6419506Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6420274Z [0m[1m[38;5;14m110[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6421153Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.6421653Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6422399Z [0m[1m[38;5;14m125[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6423314Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:27.6423824Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6424525Z [0m[1m[38;5;14m131[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6425339Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.6425860Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6426579Z [0m[1m[38;5;14m137[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bit_scan_forward(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6427447Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6427971Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6428699Z [0m[1m[38;5;14m148[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bit_scan_reverse(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.6429809Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6430177Z 
2025-10-02T12:53:27.6430600Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `StringResult` is never constructed[0m
2025-10-02T12:53:27.6431726Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\string_operations.rs:9:12[0m
2025-10-02T12:53:27.6433512Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6434138Z [0m[1m[38;5;14m9[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:53:27.6434873Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6435242Z 
2025-10-02T12:53:27.6435682Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `StringUnit` is never constructed[0m
2025-10-02T12:53:27.6436464Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\string_operations.rs:27:12[0m
2025-10-02T12:53:27.6437031Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6437637Z [0m[1m[38;5;14m27[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct StringUnit;[0m
2025-10-02T12:53:27.6438368Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:27.6438735Z 
2025-10-02T12:53:27.6439629Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated functions `string_move`, `string_compare`, `string_scan`, `string_fill`, and `string_length` are never used[0m
2025-10-02T12:53:27.6440811Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\string_operations.rs:31:12[0m
2025-10-02T12:53:27.6441374Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6441993Z [0m [0m[0m[1m[38;5;14m29[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:53:27.6442984Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m---------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.6444002Z [0m [0m[0m[1m[38;5;14m30[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Copie de chaîne (STRING_MOVE)[0m
2025-10-02T12:53:27.6444855Z [0m [0m[0m[1m[38;5;14m31[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_move<M>([0m
2025-10-02T12:53:27.6445605Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6446121Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6446731Z [0m [0m[0m[1m[38;5;14m85[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_compare<M>([0m
2025-10-02T12:53:27.6447490Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6447998Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6448581Z [0m[1m[38;5;14m145[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_scan<M>([0m
2025-10-02T12:53:27.6449304Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6449821Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6450383Z [0m[1m[38;5;14m196[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
2025-10-02T12:53:27.6451440Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.6451979Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.6452549Z [0m[1m[38;5;14m236[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:53:27.6453294Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6453659Z 
2025-10-02T12:53:27.6454144Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: trait `MemoryInterface` is never used[0m
2025-10-02T12:53:27.6454894Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\interface.rs:6:11[0m
2025-10-02T12:53:27.6455428Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.6456039Z [0m[1m[38;5;14m6[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub trait MemoryInterface {[0m
2025-10-02T12:53:27.6457022Z [0m  [0m[0m[1m[38;5;14m|[0m[0m           [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.6457395Z 
2025-10-02T12:53:27.6457781Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `Ram` is never constructed[0m
