2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:19.6821200Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:19.6821250Z 
2025-10-02T12:56:19.6821480Z [0m[1m[33mwarning[0m[0m[1m: struct `FloatingPointUnit` is never constructed[0m
2025-10-02T12:56:19.6821660Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:38:12[0m
2025-10-02T12:56:19.6821790Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6822000Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FloatingPointUnit;[0m
2025-10-02T12:56:19.6822190Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6822400Z 
2025-10-02T12:56:19.6822700Z [0m[1m[33mwarning[0m[0m[1m: associated functions `add`, `sub`, `mul`, `div`, and `compare` are never used[0m
2025-10-02T12:56:19.6822900Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:42:12[0m
2025-10-02T12:56:19.6823020Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6823250Z [0m [0m[0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl FloatingPointUnit {[0m
2025-10-02T12:56:19.6823650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:19.6823950Z [0m [0m[0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Addition en virgule flottante[0m
2025-10-02T12:56:19.6824260Z [0m [0m[0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:19.6824480Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6824680Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6825010Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sub(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:19.6825190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6825310Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6825570Z [0m [0m[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn mul(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:19.6825740Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6825860Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6826120Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn div(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:19.6826440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6826820Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6827270Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn compare(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:19.6828300Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:19.6828510Z 
2025-10-02T12:56:19.6828780Z [0m[1m[33mwarning[0m[0m[1m: enum `InstructionFormat` is never used[0m
2025-10-02T12:56:19.6828990Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:11:10[0m
2025-10-02T12:56:19.6829180Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6829770Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum InstructionFormat {[0m
2025-10-02T12:56:19.6829960Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6830010Z 
2025-10-02T12:56:19.6830250Z [0m[1m[33mwarning[0m[0m[1m: struct `V60InstructionDecoder` is never constructed[0m
2025-10-02T12:56:19.6838060Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:72:12[0m
2025-10-02T12:56:19.6838310Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6838550Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60InstructionDecoder {[0m
2025-10-02T12:56:19.6838750Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6838800Z 
2025-10-02T12:56:19.6839000Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:19.6839200Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:79:12[0m
2025-10-02T12:56:19.6839330Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6839560Z [0m [0m[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60InstructionDecoder {[0m
2025-10-02T12:56:19.6839860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:19.6840120Z [0m [0m[0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau décodeur[0m
2025-10-02T12:56:19.6840550Z [0m [0m[0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:19.6840740Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6840970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6841310Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decode(&mut self, data: &[u8], address: u32) -> Result<DecodedInstruction> {[0m
2025-10-02T12:56:19.6841490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:19.6841600Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6841820Z [0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn determine_format([0m
2025-10-02T12:56:19.6842010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6842140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6842460Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format(&self, format: &InstructionFormat) -> Result<Instruction> {[0m
2025-10-02T12:56:19.6842640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6842760Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6843250Z [0m[1m[38;5;12m230[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format1(&self, opcode: u8, r2: u8, r1: u8) -> Result<Instruction> {[0m
2025-10-02T12:56:19.6843440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6843800Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6844290Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format2(&self, opcode: u8, r2: u8, r1: u8, immediate: u16) -> Result<Instruction> {[0m
2025-10-02T12:56:19.6844490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6844830Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6845170Z [0m[1m[38;5;12m318[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format3(&self, opcode: u8, r2: u8, r1: u8, displacement: u32) -> Result<Instruction> {[0m
2025-10-02T12:56:19.6845360Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6845470Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6845830Z [0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format4(&self, opcode: u8, condition: u8, displacement: i32) -> Result<Instruction> {[0m
2025-10-02T12:56:19.6846010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6846130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6846470Z [0m[1m[38;5;12m367[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format5(&self, opcode: u8, function: u8, immediate: u8) -> Result<Instruction> {[0m
2025-10-02T12:56:19.6846770Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6847030Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6847360Z [0m[1m[38;5;12m380[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_instruction_size(&self, format: &InstructionFormat) -> u32 {[0m
2025-10-02T12:56:19.6847550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6847670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6849100Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:56:19.6849290Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6849460Z 
2025-10-02T12:56:19.6849770Z [0m[1m[33mwarning[0m[0m[1m: enum `Instruction` is never used[0m
2025-10-02T12:56:19.6849980Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:5:10[0m
2025-10-02T12:56:19.6850160Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6850560Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Instruction {[0m
2025-10-02T12:56:19.6850770Z [0m  [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6850820Z 
2025-10-02T12:56:19.6851000Z [0m[1m[33mwarning[0m[0m[1m: enum `Operand` is never used[0m
2025-10-02T12:56:19.6851180Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:237:10[0m
2025-10-02T12:56:19.6851310Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6851520Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Operand {[0m
2025-10-02T12:56:19.6851700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:19.6851750Z 
2025-10-02T12:56:19.6851930Z [0m[1m[33mwarning[0m[0m[1m: enum `DataSize` is never used[0m
2025-10-02T12:56:19.6852100Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:262:10[0m
2025-10-02T12:56:19.6852240Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6852440Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DataSize {[0m
2025-10-02T12:56:19.6852620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:19.6852660Z 
2025-10-02T12:56:19.6852870Z [0m[1m[33mwarning[0m[0m[1m: methods `bytes` and `bits` are never used[0m
2025-10-02T12:56:19.6853050Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:270:12[0m
2025-10-02T12:56:19.6853170Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6853370Z [0m[1m[38;5;12m268[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DataSize {[0m
2025-10-02T12:56:19.6853640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:19.6853880Z [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne la taille en octets[0m
2025-10-02T12:56:19.6854320Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bytes(self) -> usize {[0m
2025-10-02T12:56:19.6854540Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:19.6854670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6854890Z [0m[1m[38;5;12m279[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bits(self) -> usize {[0m
2025-10-02T12:56:19.6855060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:19.6855110Z 
2025-10-02T12:56:19.6855330Z [0m[1m[33mwarning[0m[0m[1m: struct `DecodedInstruction` is never constructed[0m
2025-10-02T12:56:19.6855520Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:286:12[0m
2025-10-02T12:56:19.6855640Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6855870Z [0m[1m[38;5;12m286[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct DecodedInstruction {[0m
2025-10-02T12:56:19.6856070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6856150Z 
2025-10-02T12:56:19.6856370Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:56:19.6856550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:302:12[0m
2025-10-02T12:56:19.6856670Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6856900Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DecodedInstruction {[0m
2025-10-02T12:56:19.6857240Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:56:19.6857500Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instruction décodée[0m
2025-10-02T12:56:19.6857810Z [0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(instruction: Instruction, address: u32, size: u32) -> Self {[0m
2025-10-02T12:56:19.6857990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6858040Z 
2025-10-02T12:56:19.6858240Z [0m[1m[33mwarning[0m[0m[1m: function `estimate_cycles` is never used[0m
2025-10-02T12:56:19.6858420Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:314:4[0m
2025-10-02T12:56:19.6858540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6858810Z [0m[1m[38;5;12m314[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn estimate_cycles(instruction: &Instruction) -> u32 {[0m
2025-10-02T12:56:19.6858990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6859040Z 
2025-10-02T12:56:19.6859240Z [0m[1m[33mwarning[0m[0m[1m: struct `LogicalUnit` is never constructed[0m
2025-10-02T12:56:19.6859410Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:6:12[0m
2025-10-02T12:56:19.6859530Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6859750Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LogicalUnit;[0m
2025-10-02T12:56:19.6860320Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:19.6860380Z 
2025-10-02T12:56:19.6860590Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:19.6860770Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:10:12[0m
2025-10-02T12:56:19.6861140Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6861380Z [0m  [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:56:19.6861780Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:19.6862010Z [0m  [0m[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Opération AND logique[0m
2025-10-02T12:56:19.6862520Z [0m [0m[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn and(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6862710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6862820Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6863120Z [0m [0m[0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn or(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6863290Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^[0m
2025-10-02T12:56:19.6863410Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6863840Z [0m [0m[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn xor(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6864020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6864140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6864410Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn not(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6864830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6864970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6865260Z [0m [0m[0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shl(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6865440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6865560Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6865850Z [0m [0m[0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shr(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6866020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6866150Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6866490Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6866670Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6866790Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6867250Z [0m [0m[0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rol(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6867660Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6867790Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6868100Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6868270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6868380Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6868670Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6868850Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:19.6868960Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6869230Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6869560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:19.6869680Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6870090Z [0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_forward(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6870460Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6870580Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6870860Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_reverse(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:19.6871210Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6871260Z 
2025-10-02T12:56:19.6871470Z [0m[1m[33mwarning[0m[0m[1m: struct `V60Registers` is never constructed[0m
2025-10-02T12:56:19.6871650Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:7:12[0m
2025-10-02T12:56:19.6871900Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6872120Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60Registers {[0m
2025-10-02T12:56:19.6873130Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6873180Z 
2025-10-02T12:56:19.6873380Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:19.6873560Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:29:12[0m
2025-10-02T12:56:19.6873690Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:19.6873900Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60Registers {[0m
2025-10-02T12:56:19.6874190Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:19.6874500Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance des registres avec des valeurs par défaut[0m
2025-10-02T12:56:19.6874720Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:19.6874890Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:19.6875010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6875230Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:19.6875400Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:19.6875530Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6875790Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_general(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:19.6875970Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:19.6876080Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:19.6876350Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_general(&mut self, index: usize, value: u32) {[0m
