2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:33.6705380Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6705850Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl InputManager {[0m
2025-10-02T12:52:33.6706570Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6707070Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6707470Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6707680Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6708370Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn handle_key(&mut self, key: KeyCode, state: ElementState) {[0m
2025-10-02T12:52:33.6708800Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6709060Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6709640Z [0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn update_player_inputs(&mut self) {[0m
2025-10-02T12:52:33.6710040Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6710050Z 
2025-10-02T12:52:33.6710500Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2RomSystem` is never constructed[0m
2025-10-02T12:52:33.6710850Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mod.rs:30:12[0m
2025-10-02T12:52:33.6711880Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6712430Z [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2RomSystem {[0m
2025-10-02T12:52:33.6713490Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6713520Z 
2025-10-02T12:52:33.6714610Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `load_and_map_game`, `add_search_path`, `set_memory_config`, and `generate_status_report` are never used[0m
2025-10-02T12:52:33.6715020Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mod.rs:40:12[0m
2025-10-02T12:52:33.6715310Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6715840Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Model2RomSystem {[0m
2025-10-02T12:52:33.6716580Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6717230Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau système ROM complet[0m
2025-10-02T12:52:33.6717750Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6718150Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6718420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6718940Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_and_map_game([0m
2025-10-02T12:52:33.6719340Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6719580Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6720680Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_search_path<P: AsRef<std::path::Path>>(&mut self, path: P) {[0m
2025-10-02T12:52:33.6721080Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6721350Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6736190Z [0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_memory_config(&mut self, config: Model2MemoryConfig) {[0m
2025-10-02T12:52:33.6736630Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6736710Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6737430Z [0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_status_report(&self) -> anyhow::Result<String> {[0m
2025-10-02T12:52:33.6737620Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6737630Z 
2025-10-02T12:52:33.6737810Z [0m[1m[33mwarning[0m[0m[1m: struct `GameInfo` is never constructed[0m
2025-10-02T12:52:33.6737970Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:8:12[0m
2025-10-02T12:52:33.6738090Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6738320Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GameInfo {[0m
2025-10-02T12:52:33.6738470Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6738480Z 
2025-10-02T12:52:33.6738660Z [0m[1m[33mwarning[0m[0m[1m: struct `RomInfo` is never constructed[0m
2025-10-02T12:52:33.6738810Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:42:12[0m
2025-10-02T12:52:33.6738890Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6739100Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomInfo {[0m
2025-10-02T12:52:33.6739280Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6739280Z 
2025-10-02T12:52:33.6739470Z [0m[1m[33mwarning[0m[0m[1m: enum `RomType` is never used[0m
2025-10-02T12:52:33.6739650Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:70:10[0m
2025-10-02T12:52:33.6740140Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6740350Z [0m[1m[38;5;12m70[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum RomType {[0m
2025-10-02T12:52:33.6740510Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6740690Z 
2025-10-02T12:52:33.6740890Z [0m[1m[33mwarning[0m[0m[1m: struct `SystemConfig` is never constructed[0m
2025-10-02T12:52:33.6741030Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:101:12[0m
2025-10-02T12:52:33.6741140Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6741330Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SystemConfig {[0m
2025-10-02T12:52:33.6741500Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6741510Z 
2025-10-02T12:52:33.6741710Z [0m[1m[33mwarning[0m[0m[1m: struct `AudioConfig` is never constructed[0m
2025-10-02T12:52:33.6741860Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:123:12[0m
2025-10-02T12:52:33.6741950Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6742170Z [0m[1m[38;5;12m123[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AudioConfig {[0m
2025-10-02T12:52:33.6742330Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6742330Z 
2025-10-02T12:52:33.6742520Z [0m[1m[33mwarning[0m[0m[1m: struct `GraphicsConfig` is never constructed[0m
2025-10-02T12:52:33.6742690Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:136:12[0m
2025-10-02T12:52:33.6742800Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6743000Z [0m[1m[38;5;12m136[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GraphicsConfig {[0m
2025-10-02T12:52:33.6743150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6743150Z 
2025-10-02T12:52:33.6743340Z [0m[1m[33mwarning[0m[0m[1m: struct `GameDatabase` is never constructed[0m
2025-10-02T12:52:33.6743500Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:151:12[0m
2025-10-02T12:52:33.6743570Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6743760Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GameDatabase {[0m
2025-10-02T12:52:33.6743960Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6743970Z 
2025-10-02T12:52:33.6744170Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6744370Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:157:12[0m
2025-10-02T12:52:33.6744470Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6744670Z [0m[1m[38;5;12m155[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GameDatabase {[0m
2025-10-02T12:52:33.6744950Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6745220Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle base de données[0m
2025-10-02T12:52:33.6745420Z [0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6745550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6745630Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6745870Z [0m[1m[38;5;12m168[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn find_game(&self, name: &str) -> Option<&GameInfo> {[0m
2025-10-02T12:52:33.6746020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6746100Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6746330Z [0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn list_games(&self) -> Vec<&GameInfo> {[0m
2025-10-02T12:52:33.6746500Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6746860Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6747110Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_game(&mut self, game: GameInfo) {[0m
2025-10-02T12:52:33.6747370Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6747460Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6747700Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_rom_checksums([0m
2025-10-02T12:52:33.6747890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6747990Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6748210Z [0m[1m[38;5;12m235[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_checksums_from_loaded_roms([0m
2025-10-02T12:52:33.6748370Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6748430Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6748760Z [0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_from_file(&mut self, path: &str) -> anyhow::Result<()> {[0m
2025-10-02T12:52:33.6748900Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6748970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6749250Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> anyhow::Result<()> {[0m
2025-10-02T12:52:33.6749380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6749450Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6749630Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn add_known_games(&mut self) {[0m
2025-10-02T12:52:33.6749770Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6749770Z 
2025-10-02T12:52:33.6749920Z [0m[1m[33mwarning[0m[0m[1m: enum `CompressionType` is never used[0m
2025-10-02T12:52:33.6750070Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:11:10[0m
2025-10-02T12:52:33.6750140Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6750320Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum CompressionType {[0m
2025-10-02T12:52:33.6750460Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6750460Z 
2025-10-02T12:52:33.6750640Z [0m[1m[33mwarning[0m[0m[1m: struct `DecompressionResult` is never constructed[0m
2025-10-02T12:52:33.6750790Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:30:12[0m
2025-10-02T12:52:33.6750860Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6751050Z [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct DecompressionResult {[0m
2025-10-02T12:52:33.6751180Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6751190Z 
2025-10-02T12:52:33.6751360Z [0m[1m[33mwarning[0m[0m[1m: struct `RomDecompressor` is never constructed[0m
2025-10-02T12:52:33.6751530Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:42:12[0m
2025-10-02T12:52:33.6751620Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6751790Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomDecompressor;[0m
2025-10-02T12:52:33.6751940Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6751950Z 
2025-10-02T12:52:33.6752130Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:52:33.6752290Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:46:12[0m
2025-10-02T12:52:33.6752380Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6752580Z [0m [0m[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomDecompressor {[0m
2025-10-02T12:52:33.6753080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:33.6753320Z [0m [0m[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Détecte le type de compression d'un fichier[0m
2025-10-02T12:52:33.6753670Z [0m [0m[0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_compression_type(path: &Path) -> CompressionType {[0m
2025-10-02T12:52:33.6753820Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6753900Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6754180Z [0m [0m[0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decompress_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:33.6754340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6754410Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6754670Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn load_raw_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:33.6754830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6754920Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6755190Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decompress_zip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:33.6755320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6755420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6755690Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decompress_gzip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:52:33.6755830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6755910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6756200Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn filter_rom_files(files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:52:33.6756380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6756470Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6756670Z [0m[1m[38;5;12m158[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn is_rom_file(filename: &str) -> bool {[0m
2025-10-02T12:52:33.6756820Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6756880Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6757180Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sort_rom_files(mut files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:52:33.6757340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6757420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6757620Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn extract_rom_number(filename: &str) -> u32 {[0m
2025-10-02T12:52:33.6757760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6757770Z 
2025-10-02T12:52:33.6757930Z [0m[1m[33mwarning[0m[0m[1m: struct `RomManager` is never constructed[0m
2025-10-02T12:52:33.6758060Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:13:12[0m
2025-10-02T12:52:33.6758160Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6758350Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomManager {[0m
2025-10-02T12:52:33.6758480Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6758480Z 
2025-10-02T12:52:33.6758640Z [0m[1m[33mwarning[0m[0m[1m: struct `LoadedRom` is never constructed[0m
2025-10-02T12:52:33.6758870Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:29:12[0m
2025-10-02T12:52:33.6758960Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6759140Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LoadedRom {[0m
2025-10-02T12:52:33.6759880Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6759900Z 
2025-10-02T12:52:33.6760080Z [0m[1m[33mwarning[0m[0m[1m: struct `LoadConfig` is never constructed[0m
2025-10-02T12:52:33.6760210Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:48:12[0m
2025-10-02T12:52:33.6760300Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6760510Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LoadConfig {[0m
2025-10-02T12:52:33.6760650Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6760650Z 
2025-10-02T12:52:33.6760830Z [0m[1m[33mwarning[0m[0m[1m: struct `RomSet` is never constructed[0m
2025-10-02T12:52:33.6760980Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:67:12[0m
2025-10-02T12:52:33.6761110Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6761300Z [0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomSet {[0m
2025-10-02T12:52:33.6761450Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:33.6761460Z 
2025-10-02T12:52:33.6761650Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryMap` is never constructed[0m
2025-10-02T12:52:33.6761820Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:83:12[0m
2025-10-02T12:52:33.6761930Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6762130Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryMap {[0m
2025-10-02T12:52:33.6762290Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6762300Z 
2025-10-02T12:52:33.6762480Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryRegion` is never constructed[0m
2025-10-02T12:52:33.6762640Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:93:12[0m
2025-10-02T12:52:33.6762740Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6762950Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryRegion {[0m
2025-10-02T12:52:33.6763120Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6763130Z 
2025-10-02T12:52:33.6763340Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6763520Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:151:12[0m
2025-10-02T12:52:33.6763650Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6763840Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomManager {[0m
2025-10-02T12:52:33.6764150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6764420Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau gestionnaire de ROMs[0m
2025-10-02T12:52:33.6764630Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6764800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6764890Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6765150Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_search_path<P: AsRef<Path>>(&mut self, path: P) {[0m
2025-10-02T12:52:33.6765300Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6765380Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6765650Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_load_config(&mut self, config: LoadConfig) {[0m
2025-10-02T12:52:33.6765840Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6766070Z [0m[1m[38;5;12m...[0m
